filename,width,height,class,xmin,ymin,xmax,ymax
101.jpg,276,183,nail,141,104,149,111
101.jpg,276,183,nail,122,111,129,118
101.jpg,276,183,nail,156,76,167,84
101.jpg,276,183,nail,145,78,157,90
101.jpg,276,183,nail,164,46,173,55
102.jpg,347,145,nail,199,111,223,126
102.jpg,347,145,nail,242,111,266,127
102.jpg,347,145,nail,273,126,285,135
102.jpg,347,145,nail,290,123,303,133
102.jpg,347,145,nail,308,112,320,120
102.jpg,347,145,nail,326,99,332,105
102.jpg,347,145,nail,180,129,193,137
102.jpg,347,145,nail,165,122,176,132
102.jpg,347,145,nail,151,114,160,123
102.jpg,347,145,nail,139,101,143,107
103.jpg,296,170,nail,174,137,184,160
103.jpg,296,170,nail,157,146,165,156
103.jpg,296,170,nail,141,144,149,154
103.jpg,296,170,nail,125,145,133,154
103.jpg,296,170,nail,110,143,117,150
103.jpg,296,170,nail,126,14,136,24
103.jpg,296,170,nail,146,16,154,24
105.jpg,217,232,nail,32,78,57,105
105.jpg,217,232,nail,82,80,97,89
105.jpg,217,232,nail,107,83,122,95
105.jpg,217,232,nail,126,105,138,115
105.jpg,217,232,nail,150,128,160,136
106.jpg,275,183,nail,153,134,163,139
106.jpg,275,183,nail,144,138,151,142
106.jpg,275,183,nail,135,139,142,144
106.jpg,275,183,nail,128,145,135,150
106.jpg,275,183,nail,114,144,119,149
106.jpg,275,183,nail,178,117,187,122
106.jpg,275,183,nail,185,107,190,112
106.jpg,275,183,nail,190,108,198,115
106.jpg,275,183,nail,167,119,179,129
108.jpg,275,183,nail,114,74,123,85
108.jpg,275,183,nail,136,80,144,94
108.jpg,275,183,nail,159,74,167,88
108.jpg,275,183,nail,76,68,83,81
108.jpg,275,183,nail,64,72,72,85
108.jpg,275,183,nail,48,69,58,81
108.jpg,275,183,nail,106,25,115,40
108.jpg,275,183,nail,167,50,173,66
108.jpg,275,183,nail,211,154,224,160
108.jpg,275,183,nail,209,160,216,163
108.jpg,275,183,nail,198,162,205,166
108.jpg,275,183,nail,185,164,191,168
110.jpg,340,148,nail,139,115,169,134
110.jpg,340,148,nail,110,124,128,133
110.jpg,340,148,nail,88,119,103,128
110.jpg,340,148,nail,64,111,79,121
110.jpg,340,148,nail,70,69,92,90
110.jpg,340,148,nail,96,65,118,89
110.jpg,340,148,nail,32,58,45,75
110.jpg,340,148,nail,48,87,57,97
110.jpg,340,148,nail,193,122,225,146
110.jpg,340,148,nail,238,120,254,130
110.jpg,340,148,nail,257,112,273,122
110.jpg,340,148,nail,277,97,291,108
110.jpg,340,148,nail,260,50,279,70
110.jpg,340,148,nail,235,50,256,76
110.jpg,340,148,nail,219,30,240,50
110.jpg,340,148,nail,298,31,311,47
110.jpg,340,148,nail,298,70,304,81
112.jpg,275,183,nail,131,130,166,162
112.jpg,275,183,nail,182,140,198,154
112.jpg,275,183,nail,207,128,223,141
112.jpg,275,183,nail,223,112,233,123
112.jpg,275,183,nail,39,60,50,69
112.jpg,275,183,nail,63,66,71,73
113.jpg,225,225,nail,71,110,97,134
113.jpg,225,225,nail,106,124,122,140
113.jpg,225,225,nail,127,108,141,123
113.jpg,225,225,nail,145,93,159,109
113.jpg,225,225,nail,163,81,172,94
114.jpg,239,211,nail,33,16,43,27
114.jpg,239,211,nail,48,17,54,23
114.jpg,239,211,nail,58,17,62,23
114.jpg,239,211,nail,66,20,71,25
114.jpg,239,211,nail,79,27,84,33
114.jpg,239,211,nail,193,18,202,29
114.jpg,239,211,nail,189,14,193,20
114.jpg,239,211,nail,182,10,187,16
114.jpg,239,211,nail,175,10,180,16
114.jpg,239,211,nail,165,14,169,19
115.jpg,278,181,nail,153,117,178,131
115.jpg,278,181,nail,201,134,217,150
115.jpg,278,181,nail,223,135,236,146
115.jpg,278,181,nail,243,134,253,145
115.jpg,278,181,nail,264,136,271,145
115.jpg,278,181,nail,64,135,81,150
115.jpg,278,181,nail,104,117,129,133
115.jpg,278,181,nail,44,136,57,147
115.jpg,278,181,nail,28,136,38,144
115.jpg,278,181,nail,9,136,17,146
117.jpg,275,183,nail,160,79,167,84
117.jpg,275,183,nail,176,112,181,118
117.jpg,275,183,nail,171,111,175,114
117.jpg,275,183,nail,166,113,169,116
117.jpg,275,183,nail,161,114,165,117
117.jpg,275,183,nail,166,94,169,97
117.jpg,275,183,nail,165,90,169,93
117.jpg,275,183,nail,166,84,170,88
118.jpg,235,214,nail,133,116,149,128
118.jpg,235,214,nail,156,129,166,137
118.jpg,235,214,nail,170,128,178,135
118.jpg,235,214,nail,198,110,206,117
118.jpg,235,214,nail,122,57,133,70
118.jpg,235,214,nail,136,47,144,60
118.jpg,235,214,nail,108,44,118,57
118.jpg,235,214,nail,94,17,102,28
118.jpg,235,214,nail,100,166,117,179
118.jpg,235,214,nail,77,176,86,183
119.jpg,194,259,nail,144,137,174,172
119.jpg,194,259,nail,121,120,141,135
119.jpg,194,259,nail,84,114,104,127
119.jpg,194,259,nail,50,119,64,129
119.jpg,194,259,nail,28,139,39,147
119.jpg,194,259,nail,42,53,64,78
119.jpg,194,259,nail,82,43,99,55
119.jpg,194,259,nail,107,50,123,64
119.jpg,194,259,nail,130,69,142,78
119.jpg,194,259,nail,153,93,159,101
120.jpg,194,259,nail,87,133,101,161
120.jpg,194,259,nail,118,119,132,148
120.jpg,194,259,nail,149,118,164,142
120.jpg,194,259,nail,145,91,155,114
120.jpg,194,259,nail,62,115,76,144
120.jpg,194,259,nail,121,188,136,217
120.jpg,194,259,nail,80,201,96,229
120.jpg,194,259,nail,53,183,68,210
120.jpg,194,259,nail,12,148,25,170
120.jpg,194,259,nail,27,32,38,61
